-i https://pypi.org/simple
aiofiles==25.1.0; python_version >= '3.9'
aiohappyeyeballs==2.6.1; python_version >= '3.9'
aiohttp==3.13.2; python_version >= '3.9'
aiosignal==1.4.0; python_version >= '3.9'
annotated-types==0.7.0; python_version >= '3.8'
argparse==1.4.0
async-timeout==5.0.1; python_version >= '3.8'
attrs==25.4.0; python_version >= '3.9'
babel==2.17.0; python_version >= '3.8'
blis==1.3.3; python_version < '3.15' and python_version >= '3.9'
catalogue==2.0.10; python_version >= '3.6'
certifi==2025.11.12; python_version >= '3.7'
charset-normalizer==3.4.4; python_version >= '3.7'
click==8.3.1; python_version >= '3.10'
cloudpathlib==0.23.0; python_version >= '3.9'
confection==0.1.5; python_version >= '3.6'
courlan==1.3.2; python_version >= '3.8'
cymem==2.0.13; python_version < '3.15' and python_version >= '3.9'
dateparser==1.2.2; python_version >= '3.8'
frozenlist==1.8.0; python_version >= '3.9'
htmldate==1.9.4; python_version >= '3.8'
idna==3.11; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
justext==3.0.2
lxml==6.0.2; python_version >= '3.8'
lxml-html-clean==0.4.3
markupsafe==3.0.3; python_version >= '3.9'
multidict==6.7.0; python_version >= '3.9'
murmurhash==1.0.15; python_version < '3.15' and python_version >= '3.6'
numpy==2.2.6; python_version >= '3.10'
packaging==25.0; python_version >= '3.8'
pandas==2.3.3; python_version >= '3.9'
preshed==3.0.12; python_version < '3.15' and python_version >= '3.6'
propcache==0.4.1; python_version >= '3.9'
pyarrow==22.0.0; python_version >= '3.10'
pydantic==2.12.5; python_version >= '3.9'
pydantic-core==2.41.5; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
pytz==2025.2
regex==2025.11.3; python_version >= '3.9'
requests==2.32.5; python_version >= '3.9'
setuptools==80.9.0; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
smart-open==7.5.0; python_version >= '3.9' and python_version < '4.0'
spacy==3.8.11; python_version < '3.15' and python_version >= '3.9'
spacy-legacy==3.0.12; python_version >= '3.6'
spacy-loggers==1.0.5; python_version >= '3.6'
srsly==2.5.2; python_version < '3.15' and python_version >= '3.9'
thinc==8.3.10; python_version >= '3.10' and python_version < '3.15'
tld==0.13.1; python_version >= '3.7'
tqdm==4.67.1; python_version >= '3.7'
trafilatura==2.0.0; python_version >= '3.8'
typer-slim==0.20.0; python_version >= '3.8'
typing-extensions==4.15.0; python_version >= '3.9'
typing-inspection==0.4.2; python_version >= '3.9'
tzdata==2025.2; python_version >= '2'
tzlocal==5.3.1; python_version >= '3.9'
urllib3==2.5.0; python_version >= '3.9'
vadersentiment==3.3.2
wasabi==1.1.3; python_version >= '3.6'
weasel==0.4.3; python_version >= '3.7'
wrapt==2.0.1; python_version >= '3.8'
yarl==1.22.0; python_version >= '3.9'
